Responder_id,Age
3357,26
3358,34
3359,20
3360,19
3362,19
3363,21
3364,31
3365,53
3366,46
3367,41
3368,20
3369,27
3370,31
3371,43
3372,25
3373,33
3374,25
3376,32
3377,27
3378,48
3379,33
3380,25
3381,18
3382,22
3383,27
3384,36
3385,22
3386,22
3387,22
3388,21
3389,28
3390,23
3391,22
3392,23
3393,30
3394,24
3396,31
3397,26
3399,22
3400,22
3401,36
3402,47
3403,22
3404,28
3405,25
3406,52
3407,40
3408,40
3409,19
3411,36
3412,50
3413,22
3414,47
3415,29
3416,23
3417,36
3418,43
3419,22
3420,31
3421,26
3422,33
3423,34
3424,18
3425,32
3426,28
3427,32
3428,24
3429,23
3430,35
3431,29
3432,28
3433,46
3434,22
3435,16
3436,45
3437,27
3438,31
3439,24
3440,31
3442,34
3443,24
3444,30
3445,29
3447,27
3449,36
3450,32
3451,20
3452,20
3454,20
3455,28
3458,27
3459,31
3460,27
3461,28
3462,35
3463,23
3464,61
3465,29
3466,29
3467,26
3469,40
3470,42
3472,31
3474,44
3476,26
3477,25
3478,32
3479,24
3480,25
3481,27
3483,31
3484,53
3486,24
3487,26
3488,26
3489,28
3490,30
3491,30
3492,41
3493,32
3494,38
3495,46
3496,24
3497,30
3498,31
3500,19
3501,33
3502,23
3503,24
3504,23
3505,26
3506,31
3507,27
3508,37
3510,33
3511,26
3512,36
3513,33
3515,34
3516,22
3517,30
3518,29
3519,24
3520,23
3521,23
3522,39
3523,25
3524,29
3525,25
3526,29
3527,31
3528,27
3529,27
3530,21
3531,15
3532,54
3533,24
3535,31
3536,35
3537,35
3538,23
3539,26
3541,20
3542,50
3543,27
3544,24
3545,21
3546,28
3547,25
3548,37
3549,24
3552,37
3553,43
3554,25
3555,26
3556,23
3557,37
3558,33
3559,20
3560,39
3561,27
3564,27
3565,24
3566,27
3567,28
3568,26
3569,17
3570,35
3571,26
3572,30
3574,24
3575,38
3576,27
3577,32
3578,32
3579,42
3581,25
3582,41
3584,32
3585,29
3586,24
3587,21
3588,16
3589,30
3590,30
3591,37
3592,28
3593,30
3594,26
3595,27
3596,63
3597,27
3599,25
3600,31
3601,38
3602,27
3603,30
3605,28
3606,23
3607,29
3608,34
3609,20
3610,31
3611,29
3612,20
3614,37
3615,22
3616,22
3617,19
3619,22
3620,39
3621,26
3622,22
3623,35
3626,18
3627,36
3628,23
3629,19
3630,18
3631,16
3632,43
3633,51
3634,30
3635,19
3636,18
3637,23
3638,39
3639,33
3640,28
3641,23
3642,24
3643,30
3644,32
3645,37
3646,34
3647,40
3648,28
3649,27
3650,29
3651,34
3652,35
3653,31
3654,45
3656,42
3657,38
3659,24
3660,37
3661,46
3662,22
3663,35
3664,30
3666,26
3667,35
3668,60
3669,34
3670,30
3671,25
3672,24
3673,38
3674,21
3675,25
3676,25
3677,42
3678,31
3679,36
3680,31
3681,19
3682,28
3683,26
3684,13
3685,31
3687,31
3688,24
3689,39
3691,34
3692,30
3693,24
3694,27
3695,38
3696,42
3697,35
3698,44
3699,36
3700,17
3701,40
3702,28
3703,32
3704,26
3705,29
3706,19
3707,45
3708,19
3709,29
3710,33
3711,29
3712,21
3713,24
3714,24
3715,51
3716,29
3717,28
3718,23
3719,28
3720,26
3721,32
3722,37
3723,21
3724,25
3725,15
3726,29
3727,26
3728,18
3729,25
3730,38
3731,35
3732,44
3733,34
3734,36
3735,32
3736,31
3737,26
3738,20
3739,24
3741,31
3742,26
3743,49
3744,37
3745,20
3746,30
3747,34
3748,35
3749,23
3750,38
3751,35
3752,61
3753,22
3755,37
3757,32
3760,36
3761,43
3763,29
3764,33
3765,33
3766,23
3767,29
3768,25
3769,31
3771,21
3773,28
3774,27
3775,20
3776,25
3777,40
3778,28
3779,27
3781,29
3782,29
3783,34
3784,32
3785,18
3786,27
3787,35
3788,31
3789,30
3790,29
3791,28
3792,44
3794,22
3795,29
3796,26
3797,35
3798,20
3800,18
3801,27
3802,46
3803,28
3805,29
3806,25
3807,28
3808,23
3809,29
3810,42
3811,25
3812,31
3813,35
3814,42
3815,17
3816,25
3817,38
3818,25
3819,27
3820,21
3821,27
3822,29
3823,15
3824,22
3825,42
3826,37
3827,28
3828,33
3829,40
3830,32
3831,26
3832,22
3833,28
3834,21
3835,30
3836,45
3837,27
3838,23
3839,14
3840,18
3841,32
3842,38
3843,23
3845,28
3846,24
3847,41
3848,23
3849,19
3850,31
3852,31
3853,27
3854,26
3856,22
3857,29
3859,36
3860,27
3861,29
3862,26
3863,22
3864,33
3865,23
3866,34
3867,23
3869,40
3870,31
3872,26
3873,24
3874,30
3875,30
3877,34
3878,18
3879,24
3880,22
3881,46
3882,30
3883,35
3884,34
3885,34
3886,35
3887,27
3888,29
3889,24
3890,29
3891,25
3892,25
3893,19
3894,46
3895,37
3896,34
3897,27
3898,21
3899,31
3901,20
3902,26
3905,22
3906,28
3907,36
3908,25
3909,45
3910,24
3911,29
3913,34
3915,39
3916,25
3917,28
3919,48
3920,27
3922,24
3924,30
3925,20
3926,15
3927,28
3928,35
3929,36
3930,26
3931,20
3932,23
3933,40
3935,26
3936,28
3937,22
3938,25
3939,37
3940,27
3941,53
3942,37
3943,33
3944,25
3945,26
3946,24
3947,41
3948,27
3949,30
3950,18
3951,23
3952,22
3953,45
3954,42
3955,30
3956,28
3957,38
3958,24
3959,28
3960,37
3961,31
3962,23
3963,37
3964,22
3965,20
3967,18
3968,23
3969,34
3971,22
3972,16
3973,38
3974,28
3975,24
3976,28
3977,18
3978,32
3979,24
3980,27
3981,22
3982,56
3983,32
3984,27
3985,26
3986,42
3988,21
3989,25
3990,38
3991,46
3992,41
3993,32
3994,22
3995,37
3996,36
3997,34
3998,50
3999,44
4000,25
4001,28
4002,33
4003,17
4004,26
4005,38
4006,35
4007,44
4008,21
4009,31
4011,22
4012,29
4013,37
4014,39
4015,31
4016,29
4017,23
4018,27
4019,46
4020,23
4021,34
4022,39
4023,22
4024,33
4025,21
4026,29
4027,26
4028,36
4029,26
4030,36
4031,42
4032,38
4033,29
4034,19
4035,38
4036,21
4037,24
4038,23
4039,44
4040,17
4041,22
4042,30
4044,30
4045,38
4046,24
4047,27
4048,29
4049,30
4050,20
4051,27
4052,16
4053,18
4054,32
4055,31
4056,24
4057,34
4058,33
4059,14
4060,39
4061,43
4062,29
4063,23
4064,25
4065,52
4066,38
4068,30
4069,29
4070,20
4071,25
4072,23
4073,35
4074,30
4075,22
4076,22
4077,15
4078,29
4079,33
4080,30
4081,36
4082,24
4083,34
4084,29
4085,68
4086,32
4087,23
4090,42
4091,28
4092,26
4093,24
4094,32
4095,18
4096,40
4098,35
4099,23
4100,47
4101,39
4102,21
4103,53
4104,45
4105,30
4106,30
4107,20
4108,28
4109,34
4110,38
4111,38
4112,27
4113,32
4114,22
4115,30
4116,41
4117,36
4118,22
4119,19
4121,29
4122,47
4123,30
4124,38
4125,36
4126,23
4127,28
4128,35
4129,27
4131,26
4132,27
4133,26
4134,23
4136,19
4137,39
4138,24
4139,53
4140,25
4141,25
4142,35
4143,36
4144,19
4145,23
4146,28
4147,30
4149,32
4150,51
4151,28
4154,25
4156,19
4157,63
4158,24
4160,22
4161,37
4162,25
4163,31
4164,32
4165,36
4166,22
4167,35
4168,27
4169,27
4170,29
4171,25
4172,27
4173,25
4174,20
4175,26
4177,44
4178,25
4179,19
4180,23
4181,26
4182,36
4183,24
4184,30
4185,26
4186,33
4187,62
4188,25
4189,41
4190,20
4191,18
4192,33
4193,38
4194,23
4195,26
4196,30
4197,36
4198,26
4199,24
4200,24
4201,31
4202,19
4203,46
4204,25
4205,19
4206,22
4207,33
4209,28
4211,30
4212,27
4213,29
4214,31
4215,31
4216,39
4217,19
4218,54
4219,45
4220,28
4221,43
4222,37
4223,34
4224,22
4225,24
4226,22
4227,39
4228,30
4229,30
4230,53
4231,46
4232,22
4233,28
4234,26
4235,28
4236,22
4237,24
4238,33
4239,33
4240,32
4241,26
4242,30
4243,21
4244,31
4245,22
4246,38
4250,22
4251,24
4252,33
4253,35
4254,28
4255,25
4256,22
4257,19
4258,25
4260,27
4261,23
4262,33
4263,23
4264,37
4265,30
4266,41
4267,22
4268,18
4269,36
4270,56
4272,35
4273,31
4274,30
4276,29
4277,28
4278,45
4280,30
4281,37
4284,31
4285,25
4286,27
4287,25
4288,19
4289,28
4290,29
4292,33
4293,38
4295,34
4296,22
4297,30
4298,30
4299,25
4300,42
4301,21
4302,28
4303,32
4304,29
4305,30
4306,25
4308,21
4309,25
4310,37
4311,48
4312,24
4313,19
4314,36
4315,24
4316,16
4317,17
4318,35
4319,26
4320,20
4321,42
4322,27
4323,30
4324,29
4325,29
4326,26
4327,25
4328,24
4329,40
4330,29
4331,33
4332,43
4333,47
4334,27
4335,33
4336,21
4337,23
4338,36
4339,35
4340,29
4341,24
4342,18
4343,14
4344,41
4345,46
4346,29
4347,29
4348,28
4349,26
4350,22
4351,32
4352,30
4353,30
4354,34
4355,21
4356,17
4357,41
4358,39
4359,28
4361,22
4362,20
4363,21
4365,25
4366,27
4367,26
4368,25
4370,25
4371,28
4372,22
4373,42
4374,22
4375,38
4376,33
4377,43
4378,24
4379,30
4381,23
4382,22
4383,22
4384,28
4385,27
4386,28
4387,32
4389,27
4390,48
4391,35
4392,34
4394,26
4395,28
4396,21
4397,27
4398,40
4399,40
4400,14
4401,55
4402,36
4403,38
4404,29
4405,25
4407,31
4408,30
4409,36
4410,58
4411,21
4412,54
4413,41
4414,23
4415,25
4416,49
4417,26
4418,40
4419,33
4420,35
4421,24
4422,34
4423,25
4424,30
4425,32
4426,27
4427,28
4428,40
4431,30
4432,24
4433,48
4434,23
4435,30
4436,50
4437,26
4439,24
4440,23
4441,30
4442,35
4443,24
4445,31
4446,42
4447,23
4448,36
4450,31
4451,36
4452,29
4453,24
4454,34
4455,35
4457,23
4458,37
4459,27
4460,34
4461,23
4462,42
4463,26
4464,23
4465,25
4466,29
4467,34
4468,23
4469,35
4470,19
4471,20
4472,31
4473,27
4474,28
4475,24
4476,42
4477,23
4478,21
4479,23
4480,30
4481,28
4482,50
4483,26
4484,37
4485,26
4486,23
4487,37
4488,17
4489,37
4490,40
4491,24
4492,25
4493,21
4494,28
4495,25
4496,18
4497,38
4498,27
4499,15
4502,27
4503,28
4504,32
4505,39
4506,29
4507,23
4509,32
4510,27
4511,22
4513,35
4514,27
4515,43
4516,33
4517,30
4518,36
4519,26
4520,40
4521,22
4522,28
4523,31
4524,38
4525,21
4526,40
4527,36
4528,27
4529,32
4530,22
4532,43
4533,28
4534,24
4535,24
4536,40
4537,26
4538,38
4539,39
4541,20
4543,32
4544,26
4545,34
4546,11
4548,27
4549,18
4550,53
4551,37
4552,28
4554,31
4555,31
4556,33
4557,58
4558,43
4560,26
4562,30
4564,30
4565,43
4566,24
4567,41
4568,19
4570,37
4571,23
4572,36
4573,71
4574,26
4576,25
4577,27
4578,38
4579,23
4580,28
4581,27
4582,21
4584,19
4585,24
4586,33
4588,26
4589,21
4590,40
4591,32
4592,29
4593,27
4595,23
4596,30
4597,26
4599,39
4600,18
4601,32
4602,57
4603,22
4604,34
4605,18
4606,22
4607,32
4608,31
4609,27
4610,17
4611,20
4614,41
4615,13
4616,32
4617,21
4618,23
4619,13
4621,32
4622,36
4623,33
4624,32
4626,24
4627,18
4628,29
4629,35
4630,24
4632,37
4633,30
4634,25
4635,25
4636,48
4637,28
4638,27
4639,22
4640,25
4641,36
4642,39
4643,29
4644,25
4646,22
4647,38
4648,36
4649,29
4650,34
4651,37
4652,19
4653,36
4654,25
4655,26
4656,31
4658,24
4659,25
4660,13
4661,21
4662,26
4663,19
4664,20
4665,29
4666,50
4667,31
4668,26
4669,26
4671,27
4672,33
4673,27
4674,31
4675,27
4676,36
4677,40
4678,32
4679,27
4680,35
4682,29
4683,18
4685,39
4686,24
4687,30
4688,35
4689,58
4690,29
4691,25
4692,26
4693,32
4694,36
4695,30
4696,38
4697,30
4698,44
4699,29
4700,33
4702,43
4703,23
4704,22
4705,22
4706,23
4707,26
4708,20
4709,30
4710,29
4711,36
4712,25
4713,34
4714,24
4715,28
4716,23
4717,30
4718,28
4719,26
4720,20
4721,60
4724,27
4725,38
4726,40
4728,37
4729,50
4730,20
4731,35
4732,29
4733,21
4734,22
4735,17
4736,27
4738,44
4739,27
4740,24
4741,34
4742,34
4743,20
4744,24
4745,23
4746,36
4747,40
4748,22
4749,21
4750,32
4751,23
4752,29
4753,40
4754,22
4755,36
4756,45
4757,35
4758,31
4759,24
4760,42
4761,20
4762,33
4763,21
4764,68
4765,33
4766,27
4767,42
4768,24
4770,20
4771,28
4772,15
4773,23
4774,36
4776,23
4777,32
4778,30
4779,25
4780,33
4781,20
4782,22
4783,21
4784,17
4785,38
4788,45
4789,27
4790,23
4791,29
4792,36
4793,30
4794,31
4795,34
4796,32
4797,33
4798,30
4800,46
4803,36
4804,37
4806,24
4807,26
4808,30
4810,29
4811,19
4812,31
4813,38
4814,31
4815,29
4816,33
4817,19
4818,34
4819,20
4820,28
4821,19
4822,23
4824,27
4825,36
4826,27
4828,37
4829,14
4830,29
4831,32
4832,25
4833,40
4835,35
4836,27
4837,59
4838,22
4839,19
4840,23
4841,3
4842,24
4844,18
4845,22
4846,42
4847,37
4848,20
4849,21
4850,30
4852,37
4853,27
4854,49
4855,35
4856,38
4858,26
4859,30
4860,27
4862,32
4863,20
4864,44
4865,33
4866,33
4867,31
4868,21
4869,29
4870,27
4872,30
4873,25
4875,19
4877,28
4878,31
4879,31
4880,21
4881,41
4882,41
4883,23
4884,29
4885,33
4886,33
4887,35
4888,27
4889,36
4890,26
4891,30
4892,36
4893,62
4894,18
4895,33
4896,28
4897,23
4898,50
4899,28
4900,31
4901,32
4902,23
4903,27
4904,21
4905,25
4907,28
4908,20
4909,22
4910,48
4911,29
4913,28
4914,45
4915,36
4916,46
4917,29
4918,41
4919,23
4920,28
4921,47
4922,52
4923,32
4925,21
4926,40
4927,41
4928,23
4929,32
4930,24
4931,28
4932,28
4935,21
4936,15
4937,21
4939,18
4940,48
4941,29
4942,25
4943,45
4944,20
4945,44
4946,32
4947,19
4949,23
4951,24
4952,52
4953,50
4954,33
4956,25
4957,28
4960,18
4961,50
4962,28
4963,26
4964,36
4965,28
4967,32
4968,33
4969,23
4971,30
4972,41
4973,26
4975,13
4976,27
4977,48
4978,29
4979,15
4980,33
4981,41
4982,36
4983,34
4984,33
4985,22
4986,23
4987,29
4988,20
4989,26
4990,27
4991,42
4992,22
4993,26
4994,34
4995,12
4996,22
4997,28
4998,20
4999,22
5000,17
5001,23
5002,15
5003,26
5004,23
5005,36
5006,47
5007,23
5008,32
5009,30
5010,47
5011,26
5012,25
5013,22
5015,24
5016,25
5017,28
5018,30
5019,20
5020,23
5021,30
5022,26
5023,24
5024,36
5025,30
5026,13
5028,25
5029,21
5030,23
5031,42
5032,41
5033,28
5034,45
5035,48
5036,38
5037,35
5038,30
5039,29
5041,38
5043,29
5044,19
5045,60
5046,33
5047,32
5048,28
5049,25
5050,36
5051,25
5053,35
5054,26
5055,28
5056,26
5057,29
5058,22
5060,35
5061,23
5063,25
5064,71
5065,20
5066,32
5067,26
5068,25
5069,26
5070,25
5071,29
5073,27
5075,32
5076,41
5077,25
5078,34
5082,23
5083,27
5084,25
5085,26
5086,37
5087,30
5088,26
5089,46
5092,26
5093,22
5094,33
5095,27
5096,38
5097,28
5098,29
5099,58
5100,25
5101,24
5102,22
5103,38
5104,25
5105,40
5106,36
5107,52
5108,25
5109,31
5110,23
5111,25
5112,33
5113,33
5114,42
5115,26
5116,25
5117,33
5118,29
5119,35
5120,19
5121,20
5122,28
5123,30
5124,28
5125,23
5126,34
5127,27
5129,37
5130,29
5131,43
5132,22
5135,20
5136,21
5137,38
5138,23
5139,27
5140,28
5141,27
5142,33
5143,39
5145,38
5146,33
5147,21
5148,27
5149,47
5150,29
5151,54
5152,20
5153,20
5154,27
5155,23
5156,59
5157,27
5158,23
5159,22
5160,23
5161,22
5162,27
5163,39
5164,40
5165,30
5166,23
5167,29
5168,46
5169,40
5170,31
5171,22
5172,22
5173,32
5174,33
5175,21
5177,27
5178,28
5179,19
5181,42
5183,26
5184,32
5185,30
5186,29
5187,31
5188,33
5189,29
5190,28
5191,21
5192,20
5193,30
5194,32
5195,26
5196,22
5197,27
5198,27
5199,23
5201,21
5202,21
5203,23
5204,29
5205,29
5206,30
5207,24
5208,20
5209,32
5210,31
5211,38
5212,57
5213,27
5214,25
5215,53
5216,54
5218,52
5219,23
5220,39
5221,31
5222,28
5223,28
5224,29
5225,53
5226,21
5227,55
5228,18
5229,25
5230,28
5231,37
5232,20
5233,22
5234,27
5235,25
5236,21
5238,30
5240,44
5241,21
5242,27
5244,30
5245,50
5246,25
5247,25
5248,32
5249,39
5250,24
5251,31
5252,27
5253,22
5254,50
5255,51
5256,71
5258,29
5259,34
5260,24
5261,26
5263,23
5264,58
5266,34
5267,27
5268,20
5269,29
5270,40
5271,36
5272,44
5273,20
5274,21
5275,35
5276,28
5277,39
5278,29
5279,30
5280,35
5282,45
5283,27
5284,22
5286,19
5287,21
5288,28
5290,34
5291,34
5292,23
5293,24
5294,21
5295,20
5296,20
5297,27
5298,24
5299,30
5300,24
5301,29
5302,32
5304,37
5305,35
5306,27
5307,36
5308,20
5309,33
5310,27
5311,33
5312,32
5313,40
5315,23
5316,42
5317,27
5318,31
5319,30
5320,38
5321,34
5322,33
5323,28
5324,35
5325,33
5326,55
5327,24
5328,24
5329,25
5330,33
5331,28
5332,22
5333,61
5334,22
5335,29
5336,22
5337,35
5338,30
5339,31
5340,26
5341,34
5342,19
5343,16
5344,36
5346,24
5347,30
5348,17
5349,42
5350,35
5351,40
5352,38
5353,29
5354,29
5355,33
5356,26
5357,26
5360,22
5361,31
5362,31
5363,42
5364,55
5365,25
5366,28
5367,21
5368,26
5369,32
5370,29
5371,21
5372,30
5373,25
5374,40
5375,31
5376,43
5377,32
5378,28
5379,34
5380,35
5381,22
5382,22
5383,27
5384,30
5385,30
5386,55
5387,20
5388,36
5389,21
5390,26
5392,18
5393,39
5394,48
5395,25
5396,21
5397,39
5399,54
5400,35
5401,26
5402,48
5403,21
5404,49
5406,30
5407,42
5408,44
5409,25
5410,37
5411,22
5412,34
5413,25
5415,26
5416,21
5418,26
5419,27
5420,26
5422,24
5423,41
5424,20
5425,14
5426,18
5427,27
5428,20
5430,23
5431,41
5432,30
5433,30
5435,23
5436,20
5437,25
5438,26
5440,21
5441,15
5442,58
5443,20
5444,24
5445,48
5446,28
5447,43
5448,27
5449,24
5450,27
5451,29
5452,22
5453,23
5454,23
5455,23
5457,35
5458,22
5460,28
5461,36
5462,27
5463,25
5464,25
5465,21
5466,33
5467,17
5468,18
5469,31
5470,26
5471,26
5472,31
5473,29
5474,32
5475,38
5476,24
5478,32
5479,22
5480,21
5482,26
5483,39
5484,38
5485,97
5486,27
5487,30
5488,28
5489,50
5490,18
5491,24
5492,26
5493,25
5494,35
5495,17
5496,31
5497,36
5498,22
5499,28
5500,23
5501,23
5502,34
5503,26
5505,50
5506,35
5507,29
5508,29
5509,31
5510,33
5511,29
5512,22
5513,34
5514,30
5515,30
5516,26
5517,41
5519,31
5520,24
5521,20
5522,33
5523,21
5524,29
5525,29
5526,20
5527,35
5528,25
5529,37
5530,26
5531,23
5532,30
5533,22
5534,38
5535,27
5536,23
5537,26
5538,27
5539,31
5541,29
5542,21
5543,24
5544,32
5545,20
5546,27
5548,19
5549,31
5550,26
5552,28
5553,34
5554,21
5555,31
5556,30
5557,26
5558,38
5559,26
5560,25
5561,22
5562,28
5563,31
5564,31
5565,29
5566,33
5567,19
5568,34
5569,26
5570,14
5573,51
5574,20
5575,23
5576,28
5577,27
5578,22
5579,22
5580,26
5581,27
5582,25
5583,45
5584,33
5585,24
5586,32
5587,42
5588,20
5589,54
5590,15
5591,21
5592,13
5593,34
5594,34
5595,26
5596,38
5597,28
5598,34
5599,47
5600,37
5601,31
5602,35
5603,58
5604,47
5605,35
5606,41
5607,38
5608,31
5609,30
5610,40
5611,34
5612,37
5613,33
5614,18
5615,22
5616,23
5618,38
5619,14
5620,42
5621,18
5622,24
5623,36
5624,23
5625,37
5626,27
5627,45
5628,45
5629,23
5630,16
5631,34
5632,41
5634,34
5636,45
5637,39
5639,33
5640,36
5641,31
5642,25
5643,25
5644,26
5645,16
5647,38
5648,30
5649,28
5650,29
5651,36
5652,19
5653,23
5654,24
5655,23
5656,30
5657,45
5658,38
5660,51
5661,27
5662,23
5663,25
5664,13
5665,18
5666,24
5667,30
5668,24
5669,38
5670,34
5671,28
5672,32
5673,29
5675,34
5676,29
5677,32
5678,28
5679,22
5680,44
5681,22
5683,25
5684,53
5685,53
5686,23
5687,37
5691,35
5692,26
5693,49
5694,35
5695,16
5696,33
5697,26
5698,36
5699,45
5700,24
5702,33
5703,28
5704,19
5705,21
5706,34
5707,38
5708,30
5709,32
5710,30
5711,36
5712,26
5713,36
5714,25
5715,28
5716,24
5717,30
5718,24
5719,36
5720,29
5721,29
5722,34
5723,37
5724,40
5725,22
5726,47
5727,62
5728,30
5729,28
5730,30
5731,36
5732,39
5733,23
5734,35
5736,41
5737,24
5738,35
5739,29
5740,49
5741,20
5742,45
5743,23
5744,28
5745,38
5746,29
5747,25
5748,35
5749,35
5750,27
5751,26
5752,29
5753,23
5754,31
5755,28
5756,67
5757,23
5759,24
5760,30
5761,23
5762,23
5763,42
5764,23
5765,29
5766,32
5767,28
5768,25
5769,26
5771,36
5772,30
5773,23
5774,26
5775,33
5776,27
5777,24
5778,21
5779,23
5780,30
5782,22
5783,33
5784,24
5785,27
5786,25
5787,32
5788,35
5789,13
5790,26
5791,33
5792,28
5793,15
5794,25
5796,35
5797,30
5798,26
5800,27
5801,19
5802,35
5803,50
5804,30
5805,34
5806,39
5807,30
5808,37
5811,22
5812,28
5813,34
5814,19
5815,39
5816,16
5817,50
5818,25
5819,38
5820,35
5821,24
5822,32
5825,31
5826,26
5827,25
5828,38
5829,30
5830,33
5832,27
5834,30
5835,39
5837,13
5838,23
5839,27
5841,39
5842,24
5843,34
5844,28
5845,27
5846,47
5847,32
5848,25
5849,42
5850,29
5851,37
5852,32
5853,19
5854,25
5855,32
5856,38
5857,32
5858,27
5859,34
5860,22
5861,26
5862,29
5864,23
5865,20
5866,26
5868,24
5869,25
5870,24
5872,30
5874,38
5875,31
5876,27
5877,34
5878,49
5879,26
5880,27
5881,38
5882,28
5883,30
5884,33
5885,41
5886,28
5887,35
5888,24
5889,29
5890,17
5891,35
5892,45
5893,24
5894,46
5895,31
5896,27
5897,30
5898,71
5899,31
5900,34
5901,35
5902,20
5903,37
5904,51
5905,22
5906,23
5907,28
5908,18
5909,67
5910,34
5911,31
5912,23
5913,32
5915,34
5916,22
5917,25
5918,43
5919,32
5920,41
5921,25
5922,38
5923,38
5924,13
5925,31
5926,50
5927,32
5928,24
5929,26
5930,27
5931,34
5932,27
5933,25
5934,34
5935,39
5936,29
5937,28
5938,26
5939,29
5940,19
5941,44
5942,22
5943,32
5944,26
5945,26
5946,24
5948,44
5949,30
5950,28
5951,26
5952,25
5953,27
5954,24
5955,31
5956,30
5957,25
5958,27
5960,37
5961,32
5962,32
5963,26
5964,34
5966,20
5967,31
5969,68
5970,29
5971,29
5972,34
5973,19
5974,34
5975,56
5976,41
5977,35
5978,28
5979,24
5982,20
5983,27
5984,23
5985,31
5986,25
5987,35
5988,26
5989,21
5990,31
5993,32
5994,53
5995,15
5996,31
5997,26
5998,31
5999,21
6000,36
6001,30
6002,23
6003,25
6005,37
6006,49
6007,22
6008,26
6009,27
6010,34
6011,19
6012,29
6013,33
6015,45
6016,23
6017,34
6019,25
6020,35
6022,19
6023,35
6026,41
6027,21
6028,27
6029,20
6030,36
6031,63
6032,30
6033,27
6034,40
6035,23
6036,17
6037,26
6039,28
6040,23
6041,23
6042,24
6044,27
6045,38
6046,26
6047,26
6048,25
6049,43
6050,24
6051,31
6052,24
6053,39
6054,24
6055,33
6056,22
6057,29
6058,24
6059,21
6060,24
6061,24
6062,20
6063,30
6064,29
6065,38
6066,24
6067,27
6068,56
6069,30
6070,36
6071,24
6075,31
6076,24
6077,35
6079,32
6080,30
6081,25
6082,33
6084,24
6085,26
6086,26
6087,34
6088,21
6089,22
6090,35
6091,40
6093,36
6094,47
6095,29
6096,27
6097,24
6098,41
6099,28
6101,35
6102,25
6103,18
6104,32
6105,38
6106,32
6107,30
6108,50
6109,23
6111,31
6112,26
6113,27
6114,23
6115,28
6116,37
6117,32
6118,23
6119,27
6120,39
6121,38
6122,37
6123,29
6124,30
6125,37
6126,24
6127,20
6128,20
6129,20
6131,52
6132,31
6133,39
6134,31
6135,25
6136,28
6139,26
6141,19
6142,56
6145,26
6146,32
6147,30
6148,19
6149,16
6150,25
6151,20
6152,21
6154,20
6155,19
6156,29
6157,28
6158,23
6159,29
6160,32
6162,35
6163,23
6164,30
6165,39
6166,30
6167,35
6168,24
6169,22
6170,31
6171,31
6172,38
6173,28
6174,26
6175,20
6177,35
6178,24
6179,43
6180,28
6181,34
6182,44
6183,45
6184,38
6185,17
6186,26
6187,25
6188,48
6190,30
6191,27
6192,24
6193,30
6194,56
6195,29
6196,40
6197,24
6198,35
6199,19
6200,29
6201,26
6202,24
6203,23
6204,32
6205,32
6206,40
6207,30
6209,21
6210,41
6211,24
6212,36
6213,30
6214,26
6217,27
6219,35
6220,33
6221,24
6222,35
6224,25
6225,24
6226,12
6227,24
6228,36
6229,29
6230,21
6231,32
6232,35
6233,35
6235,30
6236,21
6237,24
6238,32
6239,77
6240,23
6241,26
6242,22
6243,28
6244,26
6245,24
6246,22
6247,29
6248,22
6249,26
6250,25
6251,25
6253,33
6255,24
6256,30
6257,50
6259,39
6260,28
6261,30
6262,28
6263,24
6264,26
6265,31
6266,32
6267,25
6268,37
6269,36
6270,36
6273,33
6274,43
6275,13
6277,23
6278,48
6279,18
6280,37
6281,28
6282,27
6284,41
6285,41
6286,29
6287,30
6288,25
6289,28
6290,47
6291,47
6292,39
6293,43
6295,17
6296,19
6297,37
6299,34
6300,25
6301,29
6302,30
6303,21
6304,25
6305,34
6306,20
6307,27
6308,19
6309,26
6310,35
6311,58
6312,46
6313,19
6315,20
6316,24
6318,64
6319,28
6320,39
6321,19
6322,22
6323,30
6324,23
6325,24
6326,23
6327,20
6328,28
6329,39
6331,26
6332,33
6333,31
6335,38
6336,22
6338,20
6339,46
6340,29
6341,29
6344,25
6345,18
6346,27
6347,37
6348,29
6350,33
6351,27
6352,23
6353,31
6354,18
6355,35
6356,33
6357,22
6358,21
6359,18
6360,21
6362,31
6363,32
6364,33
6365,18
6366,25
6367,35
6368,45
6369,28
6370,21
6371,36
6373,23
6374,22
6375,22
6376,57
6377,32
6378,34
6379,18
6381,36
6383,23
6384,30
6385,35
6386,37
6387,19
6388,30
6389,37
6390,21
6391,34
6392,31
6393,21
6394,22
6395,25
6396,22
6397,22
6398,46
6399,42
6400,44
6401,35
6402,43
6403,29
6404,29
6405,25
6406,38
6407,19
6408,25
6409,39
6411,59
6412,37
6413,29
6414,31
6415,27
6416,23
6418,24
6419,34
6420,28
6421,52
6422,49
6423,34
6424,29
6426,41
6427,21
6428,29
6429,39
6430,29
6431,36
6432,63
6433,22
6434,24
6435,24
6436,26
6437,30
6438,25
6439,36
6440,30
6441,32
6442,21
6443,22
6444,22
6445,29
6446,39
6447,29
6448,25
6449,21
6450,25
6451,32
6452,30
6453,21
6454,29
6455,30
6457,35
6458,36
6459,24
6461,37
6463,34
